======================================================================
ANALYSE EXPLORATOIRE - barometre-du-numerique.parquet (2.5 MB)
======================================================================

  Lignes totales: 45,545
  Colonnes: 1016
  Mémoire estimée: 2388.6 MB

  COLONNES (1016):
      1. IDENT                                         | type: object       | non-null: 45,545/45,545
     67. FRQINTER                                      | type: object       | non-null: 45,545/45,545
     68. FRQHANG1                                      | type: object       | non-null: 45,545/45,545
     69. FRQHANG2                                      | type: object       | non-null: 45,545/45,545
     70. FRQAPPLI                                      | type: object       | non-null: 45,545/45,545
     71. FRQINTER_NOSMART                              | type: object       | non-null: 45,545/45,545
     72. FRQHANG1_NOSMART                              | type: object       | non-null: 45,545/45,545
     73. FRQHANG2_NOSMART                              | type: object       | non-null: 45,545/45,545
     74. FRQAPPLI_NOSMART                              | type: object       | non-null: 45,545/45,545
     75. FREQHAN1                                      | type: object       | non-null: 45,545/45,545
     76. FREQHAN2                                      | type: object       | non-null: 45,545/45,545
     77. SATIS1                                        | type: object       | non-null: 45,545/45,545
     78. SATIS2                                        | type: object       | non-null: 45,545/45,545
     79. SATIS3                                        | type: object       | non-null: 45,545/45,545
     80. SATIS4                                        | type: object       | non-null: 45,545/45,545
     81. SATIS5                                        | type: object       | non-null: 45,545/45,545
     82. SATIS6                                        | type: object       | non-null: 45,545/45,545
     83. SATIS7                                        | type: object       | non-null: 45,545/45,545
     84. CALLMOB1                                      | type: object       | non-null: 45,545/45,545
     85. CALLMOB2                                      | type: object       | non-null: 45,545/45,545
     86. CALLMOB3                                      | type: object       | non-null: 45,545/45,545
     87. CALLMOB4                                      | type: object       | non-null: 45,545/45,545
     88. CALLMOB5                                      | type: object       | non-null: 45,545/45,545
     89. CALLMOB6                                      | type: object       | non-null: 45,545/45,545
     90. CALLMOB7                                      | type: object       | non-null: 45,545/45,545
     91. CALLMOB8                                      | type: object       | non-null: 45,545/45,545
     92. CALLMOB1_NOWEB                                | type: object       | non-null: 45,545/45,545
     93. CALLMOB2_NOWEB                                | type: object       | non-null: 45,545/45,545
     94. CALLMOB3_NOWEB                                | type: object       | non-null: 45,545/45,545
     95. CALLMOB4_NOWEB                                | type: object       | non-null: 45,545/45,545
     96. CALLMOB5_NOWEB                                | type: object       | non-null: 45,545/45,545
     97. CALLMOB6_NOWEB                                | type: object       | non-null: 45,545/45,545
     98. CALLMOB7_NOWEB                                | type: object       | non-null: 45,545/45,545
     99. CALLMOB8_NOWEB                                | type: object       | non-null: 45,545/45,545
    100. WEBMOB1                                       | type: object       | non-null: 45,545/45,545
    101. WEBMOB2                                       | type: object       | non-null: 45,545/45,545
    102. WEBMOB3                                       | type: object       | non-null: 45,545/45,545
    103. WEBMOB4                                       | type: object       | non-null: 45,545/45,545
    104. WEBMOB5                                       | type: object       | non-null: 45,545/45,545
    105. WEBMOB6                                       | type: object       | non-null: 45,545/45,545
    106. WEBMOB7                                       | type: object       | non-null: 45,545/45,545
    107. WEBMOB8                                       | type: object       | non-null: 45,545/45,545
    108. WEBMOB1_NOWEB                                 | type: object       | non-null: 45,545/45,545
    109. WEBMOB2_NOWEB                                 | type: object       | non-null: 45,545/45,545
    110. WEBMOB3_NOWEB                                 | type: object       | non-null: 45,545/45,545
    111. WEBMOB4_NOWEB                                 | type: object       | non-null: 45,545/45,545
    112. WEBMOB5_NOWEB                                 | type: object       | non-null: 45,545/45,545
    113. WEBMOB6_NOWEB                                 | type: object       | non-null: 45,545/45,545
    114. WEBMOB7_NOWEB                                 | type: object       | non-null: 45,545/45,545
    115. WEBMOB8_NOWEB                                 | type: object       | non-null: 45,545/45,545
    116. INTERNET                                      | type: object       | non-null: 45,545/45,545
    117. TYPCONN2                                      | type: object       | non-null: 45,545/45,545
    118. ORDIETHE                                      | type: object       | non-null: 0/45,545
    119. ORDIWIFI                                      | type: object       | non-null: 0/45,545
    120. ORDIALL                                       | type: object       | non-null: 0/45,545
    121. MOBIWIFI                                      | type: object       | non-null: 0/45,545
    122. ALLMOBI                                       | type: object       | non-null: 45,545/45,545
    123. MOBIWIFI_NOWEB                                | type: object       | non-null: 45,545/45,545
    124. WEBFIX1                                       | type: object       | non-null: 45,545/45,545
    125. WEBFIX2                                       | type: object       | non-null: 45,545/45,545
    126. WEBFIX3                                       | type: object       | non-null: 45,545/45,545
    127. NETFLIX                                       | type: object       | non-null: 45,545/45,545
    128. ENCEINTE                                      | type: object       | non-null: 45,545/45,545
    129. ENCEINTE_NOWEB                                | type: object       | non-null: 45,545/45,545
    130. ENCEINTE22                                    | type: object       | non-null: 45,545/45,545
    131. ENCEINTE22_NOWEB                              | type: object       | non-null: 45,545/45,545
    132. CONNEC1                                       | type: object       | non-null: 45,545/45,545
    133. CONNEC1_NOWEB                                 | type: object       | non-null: 45,545/45,545
    134. CONNEC2                                       | type: object       | non-null: 45,545/45,545
    135. CONNEC2_NOWEB                                 | type: object       | non-null: 45,545/45,545
    136. CONNEC3                                       | type: object       | non-null: 45,545/45,545
    137. CONNEC3_NOWEB                                 | type: object       | non-null: 45,545/45,545
    138. CONNEC4                                       | type: object       | non-null: 45,545/45,545
    139. CONNEC4_NOWEB                                 | type: object       | non-null: 45,545/45,545
    140. FREQORDI                                      | type: object       | non-null: 45,545/45,545
    141. FREQTAB                                       | type: object       | non-null: 45,545/45,545
    142. FREQFIXE                                      | type: object       | non-null: 45,545/45,545
    143. FREQMOB                                       | type: object       | non-null: 45,545/45,545
    144. FREQALEX                                      | type: object       | non-null: 45,545/45,545
    145. FREQALEX_NOWEB                                | type: object       | non-null: 45,545/45,545
    146. FREQTOT                                       | type: object       | non-null: 45,545/45,545
    147. PREFWEB                                       | type: object       | non-null: 45,545/45,545
    148. COOKIE                                        | type: object       | non-null: 45,545/45,545
    149. COOKIE_NOWEB                                  | type: object       | non-null: 45,545/45,545
    150. RECOFACE                                      | type: object       | non-null: 45,545/45,545
    151. RECODIGI                                      | type: object       | non-null: 45,545/45,545
    152. RECOFACE_NOWEB                                | type: object       | non-null: 45,545/45,545
    153. RECODIGI_NOWEB                                | type: object       | non-null: 45,545/45,545
    154. US_JOB                                        | type: object       | non-null: 0/45,545
    155. US_ADMI                                       | type: object       | non-null: 45,545/45,545
    156. US_ACHAT                                      | type: object       | non-null: 45,545/45,545
    157. US_FACEB                                      | type: object       | non-null: 45,545/45,545
    158. US_VENTE                                      | type: object       | non-null: 0/45,545
    159. US_VISIO                                      | type: object       | non-null: 0/45,545
    160. CGUFACEB                                      | type: object       | non-null: 45,545/45,545
    161. CGUFACEB_NOWEB                                | type: object       | non-null: 45,545/45,545
    162. OPICGU1_22                                    | type: object       | non-null: 0/45,545
    163. OPICGU2_22                                    | type: object       | non-null: 0/45,545
    164. OPICGU1_NOWEB_22                              | type: object       | non-null: 0/45,545
    165. OPICGU2_NOWEB_22                              | type: object       | non-null: 0/45,545
    166. SIGNAL                                        | type: object       | non-null: 0/45,545
    167. OPISIGN1_22                                   | type: object       | non-null: 0/45,545
    168. OPISIGN2_22                                   | type: object       | non-null: 0/45,545
    169. OPISIGN3_22                                   | type: object       | non-null: 0/45,545
    170. PLATFO1                                       | type: object       | non-null: 45,545/45,545
    171. PLATFO2                                       | type: object       | non-null: 45,545/45,545
    172. PLATFO3                                       | type: object       | non-null: 45,545/45,545
    173. PLATFO1_NOWEB                                 | type: object       | non-null: 45,545/45,545
    174. PLATFO2_NOWEB                                 | type: object       | non-null: 45,545/45,545
    175. PLATFO3_NOWEB                                 | type: object       | non-null: 45,545/45,545
    176. FREQACHA                                      | type: object       | non-null: 45,545/45,545
    177. LIVRACHA                                      | type: object       | non-null: 45,545/45,545
    178. OPILIVR1                                      | type: object       | non-null: 45,545/45,545
    179. OPILIVR2                                      | type: object       | non-null: 45,545/45,545
    180. OPILIVR3                                      | type: object       | non-null: 45,545/45,545
    181. OPILIVR4                                      | type: object       | non-null: 45,545/45,545
    182. LIVRACHA2                                     | type: object       | non-null: 45,545/45,545
    183. INFLIVR1                                      | type: object       | non-null: 45,545/45,545
    184. INFLIVR2                                      | type: object       | non-null: 45,545/45,545
    185. INFLIVR3                                      | type: object       | non-null: 45,545/45,545
    186. CONFWEB                                       | type: object       | non-null: 45,545/45,545
    187. CONFWEB_NOWEB                                 | type: object       | non-null: 45,545/45,545
    188. CONFFACE                                      | type: object       | non-null: 45,545/45,545
    189. CONFFACE_NOWEB                                | type: object       | non-null: 45,545/45,545
    190. CONFALGO                                      | type: object       | non-null: 45,545/45,545
    191. CONFALGO_NOWEB                                | type: object       | non-null: 45,545/45,545
    192. UTILORDI                                      | type: object       | non-null: 45,545/45,545
    193. UTILORDI_NOWEB                                | type: object       | non-null: 45,545/45,545
    194. UTILSMAR                                      | type: object       | non-null: 45,545/45,545
    195. UTILSMAR_NOWEB                                | type: object       | non-null: 45,545/45,545
    196. UTILTABL                                      | type: object       | non-null: 45,545/45,545
    197. UTILTABL_NOWEB                                | type: object       | non-null: 45,545/45,545
    198. UTILFIXE                                      | type: object       | non-null: 45,545/45,545
    199. UTILFIXE_NOWEB                                | type: object       | non-null: 45,545/45,545
    200. UTILWEBF                                      | type: object       | non-null: 45,545/45,545
    201. UTILWEBF_NOWEB                                | type: object       | non-null: 45,545/45,545
    202. UTILWEBM                                      | type: object       | non-null: 45,545/45,545
    203. UTILWEBM_NOWEB                                | type: object       | non-null: 45,545/45,545
    204. MISSWEB                                       | type: object       | non-null: 45,545/45,545
    205. MISSWEB1                                      | type: object       | non-null: 45,545/45,545
    206. MISSWEB2                                      | type: object       | non-null: 45,545/45,545
    207. MISSWEB_1                                     | type: object       | non-null: 45,545/45,545
    208. MISSWEB_2                                     | type: object       | non-null: 45,545/45,545
    209. MISSWEB_3                                     | type: object       | non-null: 45,545/45,545
    210. MISSWEB_4                                     | type: object       | non-null: 45,545/45,545
    211. MISSWEB_5                                     | type: object       | non-null: 45,545/45,545
    212. MISSWEB_6                                     | type: object       | non-null: 45,545/45,545
    213. MISSWEB_7                                     | type: object       | non-null: 45,545/45,545
    214. MISSWEB_8                                     | type: object       | non-null: 45,545/45,545
    215. MISSWEB_9                                     | type: object       | non-null: 45,545/45,545
    216. WEBATTAQ14                                    | type: object       | non-null: 45,545/45,545
    217. WEBATTAQ                                      | type: object       | non-null: 45,545/45,545
    218. WEBATTAQ22                                    | type: object       | non-null: 45,545/45,545
    219. PROTEGO                                       | type: object       | non-null: 45,545/45,545
    220. PROTEGO_NOWEB                                 | type: object       | non-null: 45,545/45,545
    221. PROTEC1                                       | type: object       | non-null: 0/45,545
    222. PROTEC1_NOWEB                                 | type: object       | non-null: 45,545/45,545
    223. PROTEC2                                       | type: object       | non-null: 0/45,545
    224. PROTEC2_NOWEB                                 | type: object       | non-null: 45,545/45,545
    225. PROTEC3                                       | type: object       | non-null: 0/45,545
    226. PROTEC3_NOWEB                                 | type: object       | non-null: 45,545/45,545
    227. PROTEC4                                       | type: object       | non-null: 0/45,545
    228. PROTEC4_NOWEB                                 | type: object       | non-null: 45,545/45,545
    229. TYPRADIO2                                     | type: object       | non-null: 45,545/45,545
    230. TYPRADIO                                      | type: object       | non-null: 45,545/45,545
    231. RADIOIP1                                      | type: object       | non-null: 45,545/45,545
    232. RADIOIP2                                      | type: object       | non-null: 45,545/45,545
    233. RADIOIP_1                                     | type: object       | non-null: 45,545/45,545
    234. RADIOIP_2                                     | type: object       | non-null: 45,545/45,545
    235. RADIOIP_3                                     | type: object       | non-null: 45,545/45,545
    236. RADIOIP_4                                     | type: object       | non-null: 45,545/45,545
    237. RADIOIP_5                                     | type: object       | non-null: 45,545/45,545
    238. RADIOIP_6                                     | type: object       | non-null: 45,545/45,545
    239. RADIOIP_7                                     | type: object       | non-null: 45,545/45,545
    240. RADIOFM1                                      | type: object       | non-null: 45,545/45,545
    241. RADIOFM2                                      | type: object       | non-null: 45,545/45,545
    242. RADIOFM_1                                     | type: object       | non-null: 45,545/45,545
    243. RADIOFM_2                                     | type: object       | non-null: 45,545/45,545
    244. RADIOFM_3                                     | type: object       | non-null: 45,545/45,545
    245. RADIOFM_4                                     | type: object       | non-null: 45,545/45,545
    246. RADIOFM_5                                     | type: object       | non-null: 45,545/45,545
    247. LECAUDIP                                      | type: object       | non-null: 45,545/45,545
    248. NBTIC1                                        | type: float64      | non-null: 16,534/45,545
    249. NBTIC1_5                                      | type: object       | non-null: 45,545/45,545
    250. NBTIC2                                        | type: float64      | non-null: 16,539/45,545
    251. NBTIC2_5                                      | type: object       | non-null: 45,545/45,545
    252. NBTELE                                        | type: float64      | non-null: 2,214/45,545
    253. NBTIC3                                        | type: float64      | non-null: 16,534/45,545
    254. NBTIC3_5                                      | type: object       | non-null: 45,545/45,545
    255. NBTIC4                                        | type: float64      | non-null: 4,029/45,545
    256. NBTIC4_5                                      | type: object       | non-null: 45,545/45,545
    257. NBTIC5                                        | type: float64      | non-null: 14,752/45,545
    258. NBTIC5_5                                      | type: object       | non-null: 45,545/45,545
    259. NBTIC5_NOWEB_5                                | type: object       | non-null: 45,545/45,545
    260. NBTIC6                                        | type: float64      | non-null: 10,736/45,545
    261. NBTIC6_5                                      | type: object       | non-null: 45,545/45,545
    262. NBTIC6_NOWEB_5                                | type: object       | non-null: 45,545/45,545
    263. NBTIC7                                        | type: float64      | non-null: 11,934/45,545
    264. NBTIC7_5                                      | type: object       | non-null: 45,545/45,545
    265. NBTIC7_NOWEB_5                                | type: object       | non-null: 45,545/45,545
    266. NBOLD1                                        | type: float64      | non-null: 14,718/45,545
    267. NBOLD1_5                                      | type: object       | non-null: 45,545/45,545
    268. NBOLD1_NOWEB_5                                | type: object       | non-null: 45,545/45,545
    269. NBOLD2                                        | type: float64      | non-null: 14,729/45,545
    270. NBOLD2_5                                      | type: object       | non-null: 45,545/45,545
    271. NBOLD2_NOWEB_5                                | type: object       | non-null: 45,545/45,545
    272. NBOLD3                                        | type: float64      | non-null: 14,713/45,545
    273. NBOLD3_5                                      | type: object       | non-null: 45,545/45,545
    274. NBOLD3_NOWEB_5                                | type: object       | non-null: 45,545/45,545
    275. NBOLD4                                        | type: float64      | non-null: 4,029/45,545
    276. NBOLD4_5                                      | type: object       | non-null: 45,545/45,545
    277. NBOLD5                                        | type: float64      | non-null: 14,701/45,545
    278. NBOLD5_5                                      | type: object       | non-null: 45,545/45,545
    279. NBOLD5_NOWEB_5                                | type: object       | non-null: 45,545/45,545
    280. NBOLD6                                        | type: float64      | non-null: 10,693/45,545
    281. NBOLD6_5                                      | type: object       | non-null: 45,545/45,545
    282. NBOLD6_NOWEB_5                                | type: object       | non-null: 45,545/45,545
    283. NBOLD7                                        | type: float64      | non-null: 10,679/45,545
    284. NBOLD7_5                                      | type: object       | non-null: 45,545/45,545
    285. NBOLD7_NOWEB_5                                | type: object       | non-null: 45,545/45,545
    286. TYPTV                                         | type: object       | non-null: 45,545/45,545
    287. ANTV                                          | type: object       | non-null: 45,545/45,545
    288. ETATTV                                        | type: object       | non-null: 45,545/45,545
    289. WHYNEWTV                                      | type: object       | non-null: 45,545/45,545
    290. TVDET                                         | type: object       | non-null: 45,545/45,545
    291. KEEPTV                                        | type: object       | non-null: 45,545/45,545
    292. TVBOX                                         | type: object       | non-null: 0/45,545
    293. TVNOBOX1                                      | type: object       | non-null: 0/45,545
    294. TVNOBOX2                                      | type: object       | non-null: 0/45,545
    295. TVNOBOX3                                      | type: object       | non-null: 0/45,545
    296. TVNOBOX4                                      | type: object       | non-null: 0/45,545
    297. TVNOBOX5                                      | type: object       | non-null: 0/45,545
    298. TVNOBOX6                                      | type: object       | non-null: 0/45,545
    299. TVBOX1                                        | type: object       | non-null: 0/45,545
    300. TVBOX2                                        | type: object       | non-null: 0/45,545
    301. TVBOX3                                        | type: object       | non-null: 0/45,545
    302. TVBOX4                                        | type: object       | non-null: 0/45,545
    303. TVBOX5                                        | type: object       | non-null: 0/45,545
    304. TVBOX6                                        | type: object       | non-null: 0/45,545
    305. TVBOX1_AUTRES                                 | type: object       | non-null: 4,106/45,545
    306. TVTNT                                         | type: object       | non-null: 45,545/45,545
    307. TVTNT1                                        | type: object       | non-null: 0/45,545
    308. TVTNT2                                        | type: object       | non-null: 0/45,545
    309. TVTNT3                                        | type: object       | non-null: 0/45,545
    310. TVTNT4                                        | type: object       | non-null: 0/45,545
    311. TVNOTNT                                       | type: object       | non-null: 45,545/45,545
    312. CASQUERV                                      | type: object       | non-null: 45,545/45,545
    313. CASQUERV_NOWEB                                | type: object       | non-null: 45,545/45,545
    314. JEUTEL                                        | type: object       | non-null: 45,545/45,545
    315. JEUCONS1                                      | type: object       | non-null: 45,545/45,545
    316. JEUCONS2                                      | type: object       | non-null: 45,545/45,545
    317. JEUORDI                                       | type: object       | non-null: 45,545/45,545
    318. JEUCASK                                       | type: object       | non-null: 45,545/45,545
    319. TYPJEU                                        | type: object       | non-null: 45,545/45,545
    320. TYPJEU_NOWEB                                  | type: object       | non-null: 45,545/45,545
    321. HR_JEU                                        | type: float64      | non-null: 37,195/45,545
    322. HR_JEU_7                                      | type: float64      | non-null: 4,184/45,545
    323. HR_TELE                                       | type: float64      | non-null: 10,427/45,545
    324. HR_TELE_7                                     | type: float64      | non-null: 10,427/45,545
    325. HR_WEB                                        | type: float64      | non-null: 5,615/45,545
    326. HR_VIDEO                                      | type: float64      | non-null: 8,848/45,545
    327. HR_VIDEO_22                                   | type: float64      | non-null: 4,184/45,545
    328. HR_VIDEO_4                                    | type: object       | non-null: 45,545/45,545
    329. HR_VIDEO_7                                    | type: float64      | non-null: 4,184/45,545
    330. HR_ECRAN                                      | type: float64      | non-null: 4,184/45,545
    331. HR_ECRAN_CALC                                 | type: float64      | non-null: 2,449/45,545
    332. HR_ECRAN_7                                    | type: float64      | non-null: 4,184/45,545
    333. TM_TEL                                        | type: object       | non-null: 45,545/45,545
    334. TM_TEL_NOWEB                                  | type: object       | non-null: 45,545/45,545
    335. TM_SMS                                        | type: object       | non-null: 45,545/45,545
    336. TM_SMS_NOWEB                                  | type: object       | non-null: 45,545/45,545
    337. TM_WEB                                        | type: object       | non-null: 45,545/45,545
    338. TM_WEB_NOWEB                                  | type: object       | non-null: 45,545/45,545
    339. TM_MUSIC                                      | type: object       | non-null: 45,545/45,545
    340. TM_MUSIC_NOWEB                                | type: object       | non-null: 45,545/45,545
    341. TM_VIDEO                                      | type: object       | non-null: 45,545/45,545
    342. TM_VIDEO_NOWEB                                | type: object       | non-null: 45,545/45,545
    343. TM_TALK                                       | type: object       | non-null: 45,545/45,545
    344. TM_TALK_NOWEB                                 | type: object       | non-null: 45,545/45,545
    345. TM_BOOK                                       | type: object       | non-null: 45,545/45,545
    346. TM_BOOK_NOWEB                                 | type: object       | non-null: 45,545/45,545
    347. TM_GAME                                       | type: object       | non-null: 45,545/45,545
    348. TM_GAME_NOWEB                                 | type: object       | non-null: 45,545/45,545
    349. TM_LOOK                                       | type: object       | non-null: 45,545/45,545
    350. TM_LOOK_NOWEB                                 | type: object       | non-null: 45,545/45,545
    351. DIFFINF2                                      | type: object       | non-null: 45,545/45,545
    352. DIFFINF3                                      | type: object       | non-null: 45,545/45,545
    353. DISPONUM                                      | type: object       | non-null: 45,545/45,545
    354. PREFPB                                        | type: object       | non-null: 45,545/45,545
    355. FREINWEB1                                     | type: object       | non-null: 45,545/45,545
    356. FREINWEB2                                     | type: object       | non-null: 45,545/45,545
    357. FREINWEB3                                     | type: object       | non-null: 45,545/45,545
    358. FREINWEB4                                     | type: object       | non-null: 45,545/45,545
    359. FREINWEB5                                     | type: object       | non-null: 45,545/45,545
    360. MAITRNUM                                      | type: object       | non-null: 45,545/45,545
    361. CONSULT1                                      | type: object       | non-null: 45,545/45,545
    362. CONSULT2                                      | type: object       | non-null: 45,545/45,545
    363. AGEMOB                                        | type: float64      | non-null: 1,491/45,545
    364. ABILITY                                       | type: object       | non-null: 45,545/45,545
    365. ABILTABL                                      | type: object       | non-null: 45,545/45,545
    366. ABILSMAR                                      | type: object       | non-null: 45,545/45,545
    367. ABILWORD                                      | type: object       | non-null: 45,545/45,545
    368. ABILEADM                                      | type: object       | non-null: 45,545/45,545
    369. ANSMART                                       | type: object       | non-null: 45,545/45,545
    370. CHANSMAR                                      | type: object       | non-null: 45,545/45,545
    371. VIEUSMAR                                      | type: object       | non-null: 45,545/45,545
    372. VIEUSMAR_CORR                                 | type: object       | non-null: 45,545/45,545
    373. KEEPSMAR                                      | type: object       | non-null: 45,545/45,545
    374. ECOSMART                                      | type: object       | non-null: 45,545/45,545
    375. OUCONTRA                                      | type: object       | non-null: 45,545/45,545
    376. FORFAIT                                       | type: object       | non-null: 45,545/45,545
    377. NBDATA                                        | type: object       | non-null: 45,545/45,545
    378. SUBVMOBI                                      | type: object       | non-null: 45,545/45,545
    379. ENGAMOBI                                      | type: object       | non-null: 45,545/45,545
    380. MOBINTER                                      | type: object       | non-null: 45,545/45,545
    381. MOBHANG1                                      | type: object       | non-null: 45,545/45,545
    382. MOBHANG2                                      | type: object       | non-null: 45,545/45,545
    383. MOBAPPLI                                      | type: object       | non-null: 45,545/45,545
    384. CHOIMOB1                                      | type: object       | non-null: 45,545/45,545
    385. CHOIMOB2                                      | type: object       | non-null: 45,545/45,545
    386. CHOIMOB3                                      | type: object       | non-null: 45,545/45,545
    387. CHOIMOB4                                      | type: object       | non-null: 45,545/45,545
    388. CHOIMOB5                                      | type: object       | non-null: 45,545/45,545
    389. MAILPRIV                                      | type: object       | non-null: 0/45,545
    390. MAILPRO                                       | type: object       | non-null: 0/45,545
    391. IMPRIM1                                       | type: object       | non-null: 0/45,545
    392. IMPRIM2                                       | type: object       | non-null: 0/45,545
    393. IMPRIM3                                       | type: object       | non-null: 0/45,545
    394. WHYNOWEB                                      | type: object       | non-null: 45,545/45,545
    395. FREINWEB                                      | type: object       | non-null: 45,545/45,545
    396. USTELE1                                       | type: object       | non-null: 45,545/45,545
    397. USTELE2                                       | type: object       | non-null: 45,545/45,545
    398. USTELE3                                       | type: object       | non-null: 45,545/45,545
    399. USTELE4                                       | type: object       | non-null: 45,545/45,545
    400. USAUTRE1                                      | type: object       | non-null: 45,545/45,545
    401. USAUTRE2                                      | type: object       | non-null: 45,545/45,545
    402. USAUTRE3                                      | type: object       | non-null: 45,545/45,545
    403. USAUTRE4                                      | type: object       | non-null: 45,545/45,545
    404. QUALCO1                                       | type: object       | non-null: 45,545/45,545
    405. QUALCO2                                       | type: object       | non-null: 45,545/45,545
    406. QUALCO3                                       | type: object       | non-null: 45,545/45,545
    407. QUALCO4                                       | type: object       | non-null: 45,545/45,545
    408. QUALIVOD                                      | type: object       | non-null: 45,545/45,545
    409. TARIFVOD                                      | type: object       | non-null: 45,545/45,545
    410. MOBVIS1                                       | type: object       | non-null: 45,545/45,545
    411. MOBVIS2                                       | type: object       | non-null: 45,545/45,545
    412. MOBVIS3                                       | type: object       | non-null: 45,545/45,545
    413. MOBVIS4                                       | type: object       | non-null: 45,545/45,545
    414. REGLTELE                                      | type: object       | non-null: 45,545/45,545
    415. REGLWEB                                       | type: object       | non-null: 45,545/45,545
    416. REGLJEU                                       | type: object       | non-null: 45,545/45,545
    417. REGLPHON                                      | type: object       | non-null: 45,545/45,545
    418. WEBGENE                                       | type: object       | non-null: 45,545/45,545
    419. WEBREGRE                                      | type: object       | non-null: 45,545/45,545
    420. SURANTEN                                      | type: object       | non-null: 45,545/45,545
    421. SURTELMO                                      | type: object       | non-null: 45,545/45,545
    422. SURWIFI                                       | type: object       | non-null: 45,545/45,545
